[0.027s] Invoking command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/gripper_controllers': AMENT_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface_testing:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_toolbox:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/realtime_tools:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface_testing:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_toolbox:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/realtime_tools:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface_testing/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_interface/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_toolbox/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/realtime_tools/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager/local/lib/python3.10/dist-packages:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/gripper_controllers -- -j8 -l8
[0.076s] [35m[1mConsolidate compiler generated dependencies of target gmock[0m
[0.080s] [35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[0.095s] [  8%] Built target gripper_action_controller_parameters
[0.105s] [ 50%] Built target gmock
[0.105s] [ 50%] Built target gmock_main
[0.115s] [35m[1mConsolidate compiler generated dependencies of target gripper_action_controller[0m
[0.125s] [35m[1mConsolidate compiler generated dependencies of target test_load_gripper_action_controllers[0m
[0.142s] [ 66%] Built target gripper_action_controller
[0.155s] [ 83%] Built target test_load_gripper_action_controllers
[0.156s] [35m[1mConsolidate compiler generated dependencies of target test_gripper_controllers[0m
[0.179s] [100%] Built target test_gripper_controllers
[0.422s] Invoked command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/gripper_controllers' returned '0': AMENT_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface_testing:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_toolbox:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/realtime_tools:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface_testing:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_toolbox:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/realtime_tools:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface_testing/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_interface/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_toolbox/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/realtime_tools/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager/local/lib/python3.10/dist-packages:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/gripper_controllers -- -j8 -l8
[0.455s] Invoking command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/gripper_controllers': AMENT_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface_testing:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_toolbox:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/realtime_tools:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface_testing:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_toolbox:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/realtime_tools:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface_testing/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_interface/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_toolbox/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/realtime_tools/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager/local/lib/python3.10/dist-packages:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/gripper_controllers
[0.464s] -- Install configuration: ""
[0.465s] -- Execute custom install script
[0.465s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/include/gripper_action_controller_parameters/gripper_action_controller_parameters.hpp
[0.475s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/gripper_controllers//ros_control_plugins.xml
[0.486s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/include/gripper_action_controller/gripper_controllers/gripper_action_controller.hpp
[0.495s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/include/gripper_action_controller/gripper_controllers/gripper_action_controller_impl.hpp
[0.504s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/include/gripper_action_controller/gripper_controllers/hardware_interface_adapter.hpp
[0.515s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/include/gripper_action_controller/gripper_controllers/visibility_control.hpp
[0.523s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/gripper_controllers/environment/library_path.sh
[0.532s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/gripper_controllers/environment/library_path.dsv
[0.541s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/ament_index/resource_index/package_run_dependencies/gripper_controllers
[0.550s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/ament_index/resource_index/parent_prefix_path/gripper_controllers
[0.559s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/gripper_controllers/environment/ament_prefix_path.sh
[0.568s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/gripper_controllers/environment/ament_prefix_path.dsv
[0.578s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/gripper_controllers/environment/path.sh
[0.587s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/gripper_controllers/environment/path.dsv
[0.598s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/gripper_controllers/local_setup.bash
[0.608s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/gripper_controllers/local_setup.sh
[0.618s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/gripper_controllers/local_setup.zsh
[0.627s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/gripper_controllers/local_setup.dsv
[0.637s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/gripper_controllers/package.dsv
[0.648s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/ament_index/resource_index/packages/gripper_controllers
[0.658s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/gripper_controllers
[0.668s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/gripper_controllers/cmake/ament_cmake_export_targets-extras.cmake
[0.677s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/gripper_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
[0.687s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/gripper_controllers/cmake/gripper_controllersConfig.cmake
[0.698s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/gripper_controllers/cmake/gripper_controllersConfig-version.cmake
[0.709s] -- Symlinking: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/gripper_controllers/package.xml
[0.721s] -- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/lib/libgripper_action_controller.so
[0.722s] -- Set runtime path of "/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/lib/libgripper_action_controller.so" to ""
[0.722s] -- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/gripper_controllers/cmake/export_gripper_action_controllerExport.cmake
[0.722s] -- Installing: /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/gripper_controllers/share/gripper_controllers/cmake/export_gripper_action_controllerExport-noconfig.cmake
[0.729s] Invoked command in '/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/gripper_controllers' returned '0': AMENT_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface_testing:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_toolbox:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/realtime_tools:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface_testing:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_toolbox:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/ros2_control_test_assets:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/realtime_tools:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface_testing/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_interface/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/hardware_interface/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_toolbox/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/realtime_tools/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs/lib:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager/local/lib/python3.10/dist-packages:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/juloau/Desktop/TFG/tfg-jlopez/code/ros2/build/gripper_controllers
